-- Merging decision tree log ---
application
INJECTED from D:\mssyb\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\mssyb\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\8.11.1\transforms\c402a102c949316100212bc17cdb6e79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\8.11.1\transforms\c402a102c949316100212bc17cdb6e79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\GradleCache\caches\8.11.1\transforms\0729829621728a21d72fa8f199923a6d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\GradleCache\caches\8.11.1\transforms\0729829621728a21d72fa8f199923a6d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\8.11.1\transforms\1e325544c6290763febcbbfa07c5bbbe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\8.11.1\transforms\1e325544c6290763febcbbfa07c5bbbe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\8.11.1\transforms\1e325544c6290763febcbbfa07c5bbbe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\8.11.1\transforms\1e325544c6290763febcbbfa07c5bbbe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\8.11.1\transforms\1e325544c6290763febcbbfa07c5bbbe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\8.11.1\transforms\1e325544c6290763febcbbfa07c5bbbe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\8.11.1\transforms\1e325544c6290763febcbbfa07c5bbbe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\8.11.1\transforms\c402a102c949316100212bc17cdb6e79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\8.11.1\transforms\c402a102c949316100212bc17cdb6e79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\8.11.1\transforms\c402a102c949316100212bc17cdb6e79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] D:\GradleCache\caches\8.11.1\transforms\ecd10f60073b298f12e67f75da15cff9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] D:\GradleCache\caches\8.11.1\transforms\ecd10f60073b298f12e67f75da15cff9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] D:\GradleCache\caches\8.11.1\transforms\ecd10f60073b298f12e67f75da15cff9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] D:\GradleCache\caches\8.11.1\transforms\54a432e315b895867ffd2a962f568bc0\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] D:\GradleCache\caches\8.11.1\transforms\a314af853141a3e7520a628422f134b8\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] D:\GradleCache\caches\8.11.1\transforms\a314af853141a3e7520a628422f134b8\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] D:\GradleCache\caches\8.11.1\transforms\54a432e315b895867ffd2a962f568bc0\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] D:\GradleCache\caches\8.11.1\transforms\54a432e315b895867ffd2a962f568bc0\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] D:\GradleCache\caches\8.11.1\transforms\bffe71b817a8af9a6fa53da064cc0dce\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] D:\GradleCache\caches\8.11.1\transforms\bffe71b817a8af9a6fa53da064cc0dce\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] D:\GradleCache\caches\8.11.1\transforms\bffe71b817a8af9a6fa53da064cc0dce\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.example.mssyb.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] D:\GradleCache\caches\8.11.1\transforms\bffe71b817a8af9a6fa53da064cc0dce\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] D:\GradleCache\caches\8.11.1\transforms\bffe71b817a8af9a6fa53da064cc0dce\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] D:\GradleCache\caches\8.11.1\transforms\bffe71b817a8af9a6fa53da064cc0dce\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] D:\GradleCache\caches\8.11.1\transforms\bffe71b817a8af9a6fa53da064cc0dce\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] D:\GradleCache\caches\8.11.1\transforms\bffe71b817a8af9a6fa53da064cc0dce\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.mssyb.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] D:\GradleCache\caches\8.11.1\transforms\bffe71b817a8af9a6fa53da064cc0dce\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] D:\GradleCache\caches\8.11.1\transforms\bffe71b817a8af9a6fa53da064cc0dce\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\GradleCache\caches\8.11.1\transforms\b936e01280d0131505af20b36e221c88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] D:\GradleCache\caches\8.11.1\transforms\b84f611d97dc089576f1baf9a6bce522\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] D:\GradleCache\caches\8.11.1\transforms\b84f611d97dc089576f1baf9a6bce522\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] D:\GradleCache\caches\8.11.1\transforms\b84f611d97dc089576f1baf9a6bce522\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\GradleCache\caches\8.11.1\transforms\6d88503fb5c3adbad76d31fc1baae599\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\GradleCache\caches\8.11.1\transforms\b263281ebf2f0e241e15deaecd6d2155\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\GradleCache\caches\8.11.1\transforms\b263281ebf2f0e241e15deaecd6d2155\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\GradleCache\caches\8.11.1\transforms\6d88503fb5c3adbad76d31fc1baae599\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\GradleCache\caches\8.11.1\transforms\6d88503fb5c3adbad76d31fc1baae599\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\GradleCache\caches\8.11.1\transforms\6d88503fb5c3adbad76d31fc1baae599\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\GradleCache\caches\8.11.1\transforms\6d88503fb5c3adbad76d31fc1baae599\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\GradleCache\caches\8.11.1\transforms\6d88503fb5c3adbad76d31fc1baae599\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\GradleCache\caches\8.11.1\transforms\b263281ebf2f0e241e15deaecd6d2155\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\GradleCache\caches\8.11.1\transforms\b263281ebf2f0e241e15deaecd6d2155\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\GradleCache\caches\8.11.1\transforms\b263281ebf2f0e241e15deaecd6d2155\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\GradleCache\caches\8.11.1\transforms\b263281ebf2f0e241e15deaecd6d2155\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\GradleCache\caches\8.11.1\transforms\b263281ebf2f0e241e15deaecd6d2155\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\GradleCache\caches\8.11.1\transforms\b263281ebf2f0e241e15deaecd6d2155\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\GradleCache\caches\8.11.1\transforms\b263281ebf2f0e241e15deaecd6d2155\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] D:\GradleCache\caches\8.11.1\transforms\294fc6e320d8fbc5aa8e8e301315e9dd\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] D:\GradleCache\caches\8.11.1\transforms\294fc6e320d8fbc5aa8e8e301315e9dd\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
